version,date,time,candidate,region,sort,pct_transmitted,start_transmitted,count,increment,count_leni,count_bbm,inc_leni,inc_bbm
12,5/10/16,9:34:54 AM,BBM,REGION IV-B,4,0.8294,0.4697,235483,90422,0,-235483,0,-90422
12,5/10/16,9:34:54 AM,BBM,REGION V,5,0.9152,0.5443,176842,69581,0,-176842,0,-69581
12,5/10/16,9:34:54 AM,BBM,REGION VI,6,0.8885,0.6294,251974,62802,0,-251974,0,-62802
12,5/10/16,9:34:54 AM,BBM,NIR,6.5,0.9503,0.6117,221668,62505,0,-221668,0,-62505
12,5/10/16,9:34:54 AM,BBM,REGION VII,7,0.9598,0.6051,384388,109915,0,-384388,0,-109915
12,5/10/16,9:34:54 AM,BBM,REGION VIII,8,0.8823,0.4658,677592,270948,0,-677592,0,-270948
12,5/10/16,9:34:54 AM,BBM,REGION IX,9,0.9150,0.5499,296402,106253,0,-296402,0,-106253
12,5/10/16,9:34:54 AM,BBM,REGION X,10,0.9265,0.6169,420781,122510,0,-420781,0,-122510
12,5/10/16,9:34:54 AM,BBM,REGION XI,11,0.9114,0.5686,441638,167822,0,-441638,0,-167822
12,5/10/16,9:34:54 AM,BBM,REGION XII,12,0.9264,0.5303,485596,194507,0,-485596,0,-194507
12,5/10/16,9:34:54 AM,BBM,REGION XIII,13,0.7565,0.4361,187073,71371,0,-187073,0,-71371
12,5/10/16,9:34:54 AM,BBM,ARMM,14,0.6138,0.2028,226016,150444,0,-226016,0,-150444
12,5/10/16,9:34:54 AM,BBM,OAV,15,0.1556,0.0000,38245,38245,0,-38245,0,-38245
12,5/10/16,9:34:54 AM,Leni,CAR,0.5,0.8396,0.6208,105226,27053,105226,0,27053,0
12,5/10/16,9:34:54 AM,Leni,REGION I,1,0.9299,0.7632,287871,60035,287871,0,60035,0
12,5/10/16,9:34:54 AM,Leni,REGION II,2,0.9018,0.7173,172132,39997,172132,0,39997,0
12,5/10/16,9:34:54 AM,Leni,REGION III,3,0.9679,0.8355,1293177,159408,1293177,0,159408,0
12,5/10/16,9:34:54 AM,Leni,NCR,3.5,0.9860,0.9050,1347808,110041,1347808,0,110041,0
12,5/10/16,9:34:54 AM,Leni,REGION IV-A,4,0.9573,0.7476,1895321,410694,1895321,0,410694,0
12,5/10/16,9:34:54 AM,Leni,REGION IV-B,4,0.8294,0.4697,424228,186429,424228,0,186429,0
12,5/10/16,9:34:54 AM,Leni,REGION V,5,0.9152,0.5443,1431138,530408,1431138,0,530408,0
12,5/10/16,9:34:54 AM,Leni,REGION VI,6,0.8885,0.6294,1165133,322556,1165133,0,322556,0
12,5/10/16,9:34:54 AM,Leni,NIR,6.5,0.9503,0.6117,944462,301499,944462,0,301499,0
12,5/10/16,9:34:54 AM,Leni,REGION VII,7,0.9598,0.6051,1081586,390113,1081586,0,390113,0
12,5/10/16,9:34:54 AM,Leni,REGION VIII,8,0.8823,0.4658,612765,294664,612765,0,294664,0
12,5/10/16,9:34:54 AM,Leni,REGION IX,9,0.9150,0.5499,450147,183024,450147,0,183024,0
12,5/10/16,9:34:54 AM,Leni,REGION X,10,0.9265,0.6169,669576,228136,669576,0,228136,0
12,5/10/16,9:34:54 AM,Leni,REGION XI,11,0.9114,0.5686,222856,105351,222856,0,105351,0
12,5/10/16,9:34:54 AM,Leni,REGION XII,12,0.9264,0.5303,405654,162229,405654,0,162229,0
12,5/10/16,9:34:54 AM,Leni,REGION XIII,13,0.7565,0.4361,355767,160444,355767,0,160444,0
12,5/10/16,9:34:54 AM,Leni,ARMM,14,0.6138,0.2028,367205,253706,367205,0,253706,0
12,5/10/16,9:34:54 AM,Leni,OAV,15,0.1556,0.0000,19289,19289,19289,0,19289,0
13,5/10/16,10:30:42 AM,BBM,CAR,0.5,0.8457,0.6208,398901,92445,0,-398901,0,-92445
13,5/10/16,10:30:42 AM,BBM,REGION I,1,0.9302,0.7632,1661103,284849,0,-1661103,0,-284849
13,5/10/16,10:30:42 AM,BBM,REGION II,2,0.9037,0.7173,994356,179065,0,-994356,0,-179065
13,5/10/16,10:30:42 AM,BBM,REGION III,3,0.9699,0.8355,2073727,290110,0,-2073727,0,-290110
13,5/10/16,10:30:42 AM,BBM,NCR,3.5,0.9880,0.9050,2160473,187598,0,-2160473,0,-187598
13,5/10/16,10:30:42 AM,BBM,REGION IV-A,4,0.9579,0.7476,1806611,345621,0,-1806611,0,-345621
13,5/10/16,10:30:42 AM,BBM,REGION IV-B,4,0.8411,0.4697,237439,92378,0,-237439,0,-92378
13,5/10/16,10:30:42 AM,BBM,REGION V,5,0.9284,0.5443,179573,72312,0,-179573,0,-72312
13,5/10/16,10:30:42 AM,BBM,REGION VI,6,0.8922,0.6294,252889,63717,0,-252889,0,-63717
13,5/10/16,10:30:42 AM,BBM,NIR,6.5,0.9536,0.6117,221895,62732,0,-221895,0,-62732
13,5/10/16,10:30:42 AM,BBM,REGION VII,7,0.9615,0.6051,384969,110496,0,-384969,0,-110496
13,5/10/16,10:30:42 AM,BBM,REGION VIII,8,0.8959,0.4658,682441,275797,0,-682441,0,-275797
13,5/10/16,10:30:42 AM,BBM,REGION IX,9,0.9196,0.5499,297258,107109,0,-297258,0,-107109
13,5/10/16,10:30:42 AM,BBM,REGION X,10,0.9290,0.6169,421304,123033,0,-421304,0,-123033
13,5/10/16,10:30:42 AM,BBM,REGION XI,11,0.9238,0.5686,446243,172427,0,-446243,0,-172427
13,5/10/16,10:30:42 AM,BBM,REGION XII,12,0.9284,0.5303,486292,195203,0,-486292,0,-195203
13,5/10/16,10:30:42 AM,BBM,REGION XIII,13,0.7628,0.4361,188305,72603,0,-188305,0,-72603
13,5/10/16,10:30:42 AM,BBM,ARMM,14,0.6264,0.2028,229692,154120,0,-229692,0,-154120
13,5/10/16,10:30:42 AM,BBM,OAV,15,0.1562,0.0000,38245,38245,0,-38245,0,-38245
13,5/10/16,10:30:42 AM,Leni,CAR,0.5,0.8457,0.6208,105851,27678,105851,0,27678,0
13,5/10/16,10:30:42 AM,Leni,REGION I,1,0.9302,0.7632,287945,60109,287945,0,60109,0
13,5/10/16,10:30:42 AM,Leni,REGION II,2,0.9037,0.7173,173563,41428,173563,0,41428,0
13,5/10/16,10:30:42 AM,Leni,REGION III,3,0.9699,0.8355,1295826,162057,1295826,0,162057,0
13,5/10/16,10:30:42 AM,Leni,NCR,3.5,0.9880,0.9050,1350695,112928,1350695,0,112928,0
13,5/10/16,10:30:42 AM,Leni,REGION IV-A,4,0.9579,0.7476,1896321,411694,1896321,0,411694,0
13,5/10/16,10:30:42 AM,Leni,REGION IV-B,4,0.8411,0.4697,430212,192413,430212,0,192413,0
13,5/10/16,10:30:42 AM,Leni,REGION V,5,0.9284,0.5443,1449915,549185,1449915,0,549185,0
13,5/10/16,10:30:42 AM,Leni,REGION VI,6,0.8922,0.6294,1169094,326517,1169094,0,326517,0
13,5/10/16,10:30:42 AM,Leni,NIR,6.5,0.9536,0.6117,946340,303377,946340,0,303377,0
13,5/10/16,10:30:42 AM,Leni,REGION VII,7,0.9615,0.6051,1083534,392061,1083534,0,392061,0
13,5/10/16,10:30:42 AM,Leni,REGION VIII,8,0.8959,0.4658,621239,303138,621239,0,303138,0
13,5/10/16,10:30:42 AM,Leni,REGION IX,9,0.9196,0.5499,452302,185179,452302,0,185179,0
13,5/10/16,10:30:42 AM,Leni,REGION X,10,0.9290,0.6169,671131,229691,671131,0,229691,0
13,5/10/16,10:30:42 AM,Leni,REGION XI,11,0.9238,0.5686,225828,108323,225828,0,108323,0
13,5/10/16,10:30:42 AM,Leni,REGION XII,12,0.9284,0.5303,406806,163381,406806,0,163381,0
13,5/10/16,10:30:42 AM,Leni,REGION XIII,13,0.7628,0.4361,358769,163446,358769,0,163446,0
13,5/10/16,10:30:42 AM,Leni,ARMM,14,0.6264,0.2028,372904,259405,372904,0,259405,0
13,5/10/16,10:30:42 AM,Leni,OAV,15,0.1562,0.0000,19289,19289,19289,0,19289,0
14,5/10/16,1:43:10 PM,BBM,CAR,0.5,0.8643,0.6208,405251,98795,0,-405251,0,-98795
14,5/10/16,1:43:10 PM,BBM,REGION I,1,0.9332,0.7632,1666018,289764,0,-1666018,0,-289764
14,5/10/16,1:43:10 PM,BBM,REGION II,2,0.9068,0.7173,997126,181835,0,-997126,0,-181835
14,5/10/16,1:43:10 PM,BBM,REGION III,3,0.9742,0.8355,2082321,298704,0,-2082321,0,-298704
14,5/10/16,1:43:10 PM,BBM,NCR,3.5,0.9895,0.9050,2163589,190714,0,-2163589,0,-190714
14,5/10/16,1:43:10 PM,BBM,REGION IV-A,4,0.9606,0.7476,1810415,349425,0,-1810415,0,-349425
14,5/10/16,1:43:10 PM,BBM,REGION IV-B,4,0.8616,0.4697,240151,95090,0,-240151,0,-95090
14,5/10/16,1:43:10 PM,BBM,REGION V,5,0.9424,0.5443,182121,74860,0,-182121,0,-74860
14,5/10/16,1:43:10 PM,BBM,REGION VI,6,0.9018,0.6294,254313,65141,0,-254313,0,-65141
14,5/10/16,1:43:10 PM,BBM,NIR,6.5,0.9594,0.6117,222354,63191,0,-222354,0,-63191
14,5/10/16,1:43:10 PM,BBM,REGION VII,7,0.9636,0.6051,385802,111329,0,-385802,0,-111329
14,5/10/16,1:43:10 PM,BBM,REGION VIII,8,0.9138,0.4658,688651,282007,0,-688651,0,-282007
14,5/10/16,1:43:10 PM,BBM,REGION IX,9,0.9349,0.5499,300404,110255,0,-300404,0,-110255
14,5/10/16,1:43:10 PM,BBM,REGION X,10,0.9371,0.6169,424035,125764,0,-424035,0,-125764
14,5/10/16,1:43:10 PM,BBM,REGION XI,11,0.9374,0.5686,453115,179299,0,-453115,0,-179299
14,5/10/16,1:43:10 PM,BBM,REGION XII,12,0.9319,0.5303,488154,197065,0,-488154,0,-197065
14,5/10/16,1:43:10 PM,BBM,REGION XIII,13,0.7853,0.4361,193568,77866,0,-193568,0,-77866
14,5/10/16,1:43:10 PM,BBM,ARMM,14,0.6624,0.2028,244237,168665,0,-244237,0,-168665
14,5/10/16,1:43:10 PM,BBM,OAV,15,0.1573,0.0000,39299,39299,0,-39299,0,-39299
14,5/10/16,1:43:10 PM,Leni,CAR,0.5,0.8643,0.6208,106694,28521,106694,0,28521,0
14,5/10/16,1:43:10 PM,Leni,REGION I,1,0.9332,0.7632,288783,60947,288783,0,60947,0
14,5/10/16,1:43:10 PM,Leni,REGION II,2,0.9068,0.7173,174031,41896,174031,0,41896,0
14,5/10/16,1:43:10 PM,Leni,REGION III,3,0.9742,0.8355,1301223,167454,1301223,0,167454,0
14,5/10/16,1:43:10 PM,Leni,NCR,3.5,0.9895,0.9050,1353286,115519,1353286,0,115519,0
14,5/10/16,1:43:10 PM,Leni,REGION IV-A,4,0.9606,0.7476,1900805,416178,1900805,0,416178,0
14,5/10/16,1:43:10 PM,Leni,REGION IV-B,4,0.8616,0.4697,439796,201997,439796,0,201997,0
14,5/10/16,1:43:10 PM,Leni,REGION V,5,0.9424,0.5443,1466836,566106,1466836,0,566106,0
14,5/10/16,1:43:10 PM,Leni,REGION VI,6,0.9018,0.6294,1179384,336807,1179384,0,336807,0
14,5/10/16,1:43:10 PM,Leni,NIR,6.5,0.9594,0.6117,950498,307535,950498,0,307535,0
14,5/10/16,1:43:10 PM,Leni,REGION VII,7,0.9636,0.6051,1085748,394275,1085748,0,394275,0
14,5/10/16,1:43:10 PM,Leni,REGION VIII,8,0.9138,0.4658,632127,314026,632127,0,314026,0
14,5/10/16,1:43:10 PM,Leni,REGION IX,9,0.9349,0.5499,459695,192572,459695,0,192572,0
14,5/10/16,1:43:10 PM,Leni,REGION X,10,0.9371,0.6169,676086,234646,676086,0,234646,0
14,5/10/16,1:43:10 PM,Leni,REGION XI,11,0.9374,0.5686,228926,111421,228926,0,111421,0
14,5/10/16,1:43:10 PM,Leni,REGION XII,12,0.9319,0.5303,407857,164432,407857,0,164432,0
14,5/10/16,1:43:10 PM,Leni,REGION XIII,13,0.7853,0.4361,368150,172827,368150,0,172827,0
14,5/10/16,1:43:10 PM,Leni,ARMM,14,0.6624,0.2028,386612,273113,386612,0,273113,0
14,5/10/16,1:43:10 PM,Leni,OAV,15,0.1573,0.0000,19560,19560,19560,0,19560,0
15,5/10/16,3:10:36 PM,BBM,CAR,0.5,0.8880,0.6208,413178,106722,0,-413178,0,-106722
15,5/10/16,3:10:36 PM,BBM,REGION I,1,0.9379,0.7632,1674243,297989,0,-1674243,0,-297989
15,5/10/16,3:10:36 PM,BBM,REGION II,2,0.9151,0.7173,1002863,187572,0,-1002863,0,-187572
15,5/10/16,3:10:36 PM,BBM,REGION III,3,0.9757,0.8355,2085414,301797,0,-2085414,0,-301797
15,5/10/16,3:10:36 PM,BBM,NCR,3.5,0.9909,0.9050,2167091,194216,0,-2167091,0,-194216
15,5/10/16,3:10:36 PM,BBM,REGION IV-A,4,0.9631,0.7476,1814153,353163,0,-1814153,0,-353163
15,5/10/16,3:10:36 PM,BBM,REGION IV-B,4,0.8782,0.4697,243327,98266,0,-243327,0,-98266
15,5/10/16,3:10:36 PM,BBM,REGION V,5,0.9477,0.5443,183085,75824,0,-183085,0,-75824
15,5/10/16,3:10:36 PM,BBM,REGION VI,6,0.9106,0.6294,256502,67330,0,-256502,0,-67330
15,5/10/16,3:10:36 PM,BBM,NIR,6.5,0.9617,0.6117,222665,63502,0,-222665,0,-63502
15,5/10/16,3:10:36 PM,BBM,REGION VII,7,0.9648,0.6051,386363,111890,0,-386363,0,-111890
15,5/10/16,3:10:36 PM,BBM,REGION VIII,8,0.9261,0.4658,694281,287637,0,-694281,0,-287637
15,5/10/16,3:10:36 PM,BBM,REGION IX,9,0.9399,0.5499,302054,111905,0,-302054,0,-111905
15,5/10/16,3:10:36 PM,BBM,REGION X,10,0.9408,0.6169,425728,127457,0,-425728,0,-127457
15,5/10/16,3:10:36 PM,BBM,REGION XI,11,0.9447,0.5686,460124,186308,0,-460124,0,-186308
15,5/10/16,3:10:36 PM,BBM,REGION XII,12,0.9378,0.5303,490906,199817,0,-490906,0,-199817
15,5/10/16,3:10:36 PM,BBM,REGION XIII,13,0.7984,0.4361,197915,82213,0,-197915,0,-82213
15,5/10/16,3:10:36 PM,BBM,ARMM,14,0.6771,0.2028,246008,170436,0,-246008,0,-170436
15,5/10/16,3:10:36 PM,BBM,OAV,15,0.1653,0.0000,41584,41584,0,-41584,0,-41584
15,5/10/16,3:10:36 PM,Leni,CAR,0.5,0.8880,0.6208,109018,30845,109018,0,30845,0
15,5/10/16,3:10:36 PM,Leni,REGION I,1,0.9379,0.7632,289869,62033,289869,0,62033,0
15,5/10/16,3:10:36 PM,Leni,REGION II,2,0.9151,0.7173,175978,43843,175978,0,43843,0
15,5/10/16,3:10:36 PM,Leni,REGION III,3,0.9757,0.8355,1302776,169007,1302776,0,169007,0
15,5/10/16,3:10:36 PM,Leni,NCR,3.5,0.9909,0.9050,1355371,117604,1355371,0,117604,0
15,5/10/16,3:10:36 PM,Leni,REGION IV-A,4,0.9631,0.7476,1905721,421094,1905721,0,421094,0
15,5/10/16,3:10:36 PM,Leni,REGION IV-B,4,0.8782,0.4697,447182,209383,447182,0,209383,0
15,5/10/16,3:10:36 PM,Leni,REGION V,5,0.9477,0.5443,1471685,570955,1471685,0,570955,0
15,5/10/16,3:10:36 PM,Leni,REGION VI,6,0.9106,0.6294,1189174,346597,1189174,0,346597,0
15,5/10/16,3:10:36 PM,Leni,NIR,6.5,0.9617,0.6117,952567,309604,952567,0,309604,0
15,5/10/16,3:10:36 PM,Leni,REGION VII,7,0.9648,0.6051,1086819,395346,1086819,0,395346,0
15,5/10/16,3:10:36 PM,Leni,REGION VIII,8,0.9261,0.4658,641786,323685,641786,0,323685,0
15,5/10/16,3:10:36 PM,Leni,REGION IX,9,0.9399,0.5499,461341,194218,461341,0,194218,0
15,5/10/16,3:10:36 PM,Leni,REGION X,10,0.9408,0.6169,678795,237355,678795,0,237355,0
15,5/10/16,3:10:36 PM,Leni,REGION XI,11,0.9447,0.5686,229886,112381,229886,0,112381,0
15,5/10/16,3:10:36 PM,Leni,REGION XII,12,0.9378,0.5303,410688,167263,410688,0,167263,0
15,5/10/16,3:10:36 PM,Leni,REGION XIII,13,0.7984,0.4361,374520,179197,374520,0,179197,0
15,5/10/16,3:10:36 PM,Leni,ARMM,14,0.6771,0.2028,394367,280868,394367,0,280868,0
15,5/10/16,3:10:36 PM,Leni,OAV,15,0.1653,0.0000,20655,20655,20655,0,20655,0
16,5/10/16,4:22:08 PM,BBM,CAR,0.5,0.8996,0.6208,418872,112416,0,-418872,0,-112416
16,5/10/16,4:22:08 PM,BBM,REGION I,1,0.9423,0.7632,1682815,306561,0,-1682815,0,-306561
16,5/10/16,4:22:08 PM,BBM,REGION II,2,0.9190,0.7173,1005955,190664,0,-1005955,0,-190664
16,5/10/16,4:22:08 PM,BBM,REGION III,3,0.9788,0.8355,2091829,308212,0,-2091829,0,-308212
16,5/10/16,4:22:08 PM,BBM,NCR,3.5,0.9928,0.9050,2171707,198832,0,-2171707,0,-198832
16,5/10/16,4:22:08 PM,BBM,REGION IV-A,4,0.9665,0.7476,1819187,358197,0,-1819187,0,-358197
16,5/10/16,4:22:08 PM,BBM,REGION IV-B,4,0.8870,0.4697,244754,99693,0,-244754,0,-99693
16,5/10/16,4:22:08 PM,BBM,REGION V,5,0.9501,0.5443,183539,76278,0,-183539,0,-76278
16,5/10/16,4:22:08 PM,BBM,REGION VI,6,0.9183,0.6294,258282,69110,0,-258282,0,-69110
16,5/10/16,4:22:08 PM,BBM,NIR,6.5,0.9641,0.6117,223119,63956,0,-223119,0,-63956
16,5/10/16,4:22:08 PM,BBM,REGION VII,7,0.9667,0.6051,386870,112397,0,-386870,0,-112397
16,5/10/16,4:22:08 PM,BBM,REGION VIII,8,0.9388,0.4658,700186,293542,0,-700186,0,-293542
16,5/10/16,4:22:08 PM,BBM,REGION IX,9,0.9431,0.5499,303085,112936,0,-303085,0,-112936
16,5/10/16,4:22:08 PM,BBM,REGION X,10,0.9436,0.6169,427051,128780,0,-427051,0,-128780
16,5/10/16,4:22:08 PM,BBM,REGION XI,11,0.9472,0.5686,461342,187526,0,-461342,0,-187526
16,5/10/16,4:22:08 PM,BBM,REGION XII,12,0.9398,0.5303,491912,200823,0,-491912,0,-200823
16,5/10/16,4:22:08 PM,BBM,REGION XIII,13,0.8074,0.4361,198898,83196,0,-198898,0,-83196
16,5/10/16,4:22:08 PM,BBM,ARMM,14,0.7102,0.2028,249963,174391,0,-249963,0,-174391
16,5/10/16,4:22:08 PM,BBM,OAV,15,0.1675,0.0000,43596,43596,0,-43596,0,-43596
16,5/10/16,4:22:08 PM,Leni,CAR,0.5,0.8996,0.6208,109921,31748,109921,0,31748,0
16,5/10/16,4:22:08 PM,Leni,REGION I,1,0.9423,0.7632,290423,62587,290423,0,62587,0
16,5/10/16,4:22:08 PM,Leni,REGION II,2,0.9190,0.7173,176983,44848,176983,0,44848,0
16,5/10/16,4:22:08 PM,Leni,REGION III,3,0.9788,0.8355,1306944,173175,1306944,0,173175,0
16,5/10/16,4:22:08 PM,Leni,NCR,3.5,0.9928,0.9050,1357446,119679,1357446,0,119679,0
16,5/10/16,4:22:08 PM,Leni,REGION IV-A,4,0.9665,0.7476,1912283,427656,1912283,0,427656,0
16,5/10/16,4:22:08 PM,Leni,REGION IV-B,4,0.8870,0.4697,450811,213012,450811,0,213012,0
16,5/10/16,4:22:08 PM,Leni,REGION V,5,0.9501,0.5443,1474085,573355,1474085,0,573355,0
16,5/10/16,4:22:08 PM,Leni,REGION VI,6,0.9183,0.6294,1197428,354851,1197428,0,354851,0
16,5/10/16,4:22:08 PM,Leni,NIR,6.5,0.9641,0.6117,954606,311643,954606,0,311643,0
16,5/10/16,4:22:08 PM,Leni,REGION VII,7,0.9667,0.6051,1088600,397127,1088600,0,397127,0
16,5/10/16,4:22:08 PM,Leni,REGION VIII,8,0.9388,0.4658,650345,332244,650345,0,332244,0
16,5/10/16,4:22:08 PM,Leni,REGION IX,9,0.9431,0.5499,462201,195078,462201,0,195078,0
16,5/10/16,4:22:08 PM,Leni,REGION X,10,0.9436,0.6169,679925,238485,679925,0,238485,0
16,5/10/16,4:22:08 PM,Leni,REGION XI,11,0.9472,0.5686,230438,112933,230438,0,112933,0
16,5/10/16,4:22:08 PM,Leni,REGION XII,12,0.9398,0.5303,411597,168172,411597,0,168172,0
16,5/10/16,4:22:08 PM,Leni,REGION XIII,13,0.8074,0.4361,379434,184111,379434,0,184111,0
16,5/10/16,4:22:08 PM,Leni,ARMM,14,0.7102,0.2028,408397,294898,408397,0,294898,0
16,5/10/16,4:22:08 PM,Leni,OAV,15,0.1675,0.0000,21164,21164,21164,0,21164,0
17,5/10/16,5:06:47 PM,BBM,CAR,0.5,0.8996,0.6208,418872,112416,0,-418872,0,-112416
17,5/10/16,5:06:47 PM,BBM,REGION I,1,0.9423,0.7632,1682815,306561,0,-1682815,0,-306561
17,5/10/16,5:06:47 PM,BBM,REGION II,2,0.9190,0.7173,1005955,190664,0,-1005955,0,-190664
17,5/10/16,5:06:47 PM,BBM,REGION III,3,0.9788,0.8355,2091829,308212,0,-2091829,0,-308212
