version,date,time,candidate,region,sort,pct_transmitted,start_transmitted,count,increment,count_leni,count_bbm,inc_leni,inc_bbm
17,5/10/16,5:06:47 PM,BBM,NCR,3.5,0.9928,0.9050,2171707,198832,0,-2171707,0,-198832
17,5/10/16,5:06:47 PM,BBM,REGION IV-A,4,0.9665,0.7476,1819187,358197,0,-1819187,0,-358197
17,5/10/16,5:06:47 PM,BBM,REGION IV-B,4,0.8870,0.4697,244754,99693,0,-244754,0,-99693
17,5/10/16,5:06:47 PM,BBM,REGION V,5,0.9501,0.5443,183539,76278,0,-183539,0,-76278
17,5/10/16,5:06:47 PM,BBM,REGION VI,6,0.9183,0.6294,258282,69110,0,-258282,0,-69110
17,5/10/16,5:06:47 PM,BBM,NIR,6.5,0.9641,0.6117,223119,63956,0,-223119,0,-63956
17,5/10/16,5:06:47 PM,BBM,REGION VII,7,0.9667,0.6051,386870,112397,0,-386870,0,-112397
17,5/10/16,5:06:47 PM,BBM,REGION VIII,8,0.9388,0.4658,700186,293542,0,-700186,0,-293542
17,5/10/16,5:06:47 PM,BBM,REGION IX,9,0.9431,0.5499,303085,112936,0,-303085,0,-112936
17,5/10/16,5:06:47 PM,BBM,REGION X,10,0.9436,0.6169,427051,128780,0,-427051,0,-128780
17,5/10/16,5:06:47 PM,BBM,REGION XI,11,0.9472,0.5686,461342,187526,0,-461342,0,-187526
17,5/10/16,5:06:47 PM,BBM,REGION XII,12,0.9398,0.5303,491912,200823,0,-491912,0,-200823
17,5/10/16,5:06:47 PM,BBM,REGION XIII,13,0.8074,0.4361,198898,83196,0,-198898,0,-83196
17,5/10/16,5:06:47 PM,BBM,ARMM,14,0.7102,0.2028,249963,174391,0,-249963,0,-174391
17,5/10/16,5:06:47 PM,BBM,OAV,15,0.1675,0.0000,43596,43596,0,-43596,0,-43596
17,5/10/16,5:06:47 PM,Leni,CAR,0.5,0.8996,0.6208,109921,31748,109921,0,31748,0
17,5/10/16,5:06:47 PM,Leni,REGION I,1,0.9423,0.7632,290423,62587,290423,0,62587,0
17,5/10/16,5:06:47 PM,Leni,REGION II,2,0.9190,0.7173,176983,44848,176983,0,44848,0
17,5/10/16,5:06:47 PM,Leni,REGION III,3,0.9788,0.8355,1306944,173175,1306944,0,173175,0
17,5/10/16,5:06:47 PM,Leni,NCR,3.5,0.9928,0.9050,1357446,119679,1357446,0,119679,0
17,5/10/16,5:06:47 PM,Leni,REGION IV-A,4,0.9665,0.7476,1912283,427656,1912283,0,427656,0
17,5/10/16,5:06:47 PM,Leni,REGION IV-B,4,0.8870,0.4697,450811,213012,450811,0,213012,0
17,5/10/16,5:06:47 PM,Leni,REGION V,5,0.9501,0.5443,1474085,573355,1474085,0,573355,0
17,5/10/16,5:06:47 PM,Leni,REGION VI,6,0.9183,0.6294,1197428,354851,1197428,0,354851,0
17,5/10/16,5:06:47 PM,Leni,NIR,6.5,0.9641,0.6117,954606,311643,954606,0,311643,0
17,5/10/16,5:06:47 PM,Leni,REGION VII,7,0.9667,0.6051,1088600,397127,1088600,0,397127,0
17,5/10/16,5:06:47 PM,Leni,REGION VIII,8,0.9388,0.4658,650345,332244,650345,0,332244,0
17,5/10/16,5:06:47 PM,Leni,REGION IX,9,0.9431,0.5499,462201,195078,462201,0,195078,0
17,5/10/16,5:06:47 PM,Leni,REGION X,10,0.9436,0.6169,679925,238485,679925,0,238485,0
17,5/10/16,5:06:47 PM,Leni,REGION XI,11,0.9472,0.5686,230438,112933,230438,0,112933,0
17,5/10/16,5:06:47 PM,Leni,REGION XII,12,0.9398,0.5303,411597,168172,411597,0,168172,0
17,5/10/16,5:06:47 PM,Leni,REGION XIII,13,0.8074,0.4361,379434,184111,379434,0,184111,0
17,5/10/16,5:06:47 PM,Leni,ARMM,14,0.7102,0.2028,408397,294898,408397,0,294898,0
17,5/10/16,5:06:47 PM,Leni,OAV,15,0.1675,0.0000,21164,21164,21164,0,21164,0
9.1,5/10/16,12:59:00 AM,Leni,ARMM,14,0.4396,0.2028,264497,150998,264497,0,150998,0
9.1,5/10/16,12:59:00 AM,Leni,CAR,0.5,0.7988,0.6208,101851,23678,101851,0,23678,0
9.1,5/10/16,12:59:00 AM,Leni,NCR,3.5,0.9597,0.9050,1314148,76381,1314148,0,76381,0
9.1,5/10/16,12:59:00 AM,Leni,NIR,6.5,0.8615,0.6117,875906,232943,875906,0,232943,0
9.1,5/10/16,12:59:00 AM,Leni,REGION I,1,0.9025,0.7632,276747,48911,276747,0,48911,0
9.1,5/10/16,12:59:00 AM,Leni,REGION II,2,0.8717,0.7173,164099,31964,164099,0,31964,0
9.1,5/10/16,12:59:00 AM,Leni,REGION III,3,0.9532,0.8355,1273870,140101,1273870,0,140101,0
9.1,5/10/16,12:59:00 AM,Leni,REGION IV-A,4,0.8953,0.7476,1773727,289100,1773727,0,289100,0
9.1,5/10/16,12:59:00 AM,Leni,REGION IV-B,4,0.7059,0.4697,357588,119789,357588,0,119789,0
9.1,5/10/16,12:59:00 AM,Leni,REGION V,5,0.8174,0.5443,1294284,393554,1294284,0,393554,0
9.1,5/10/16,12:59:00 AM,Leni,REGION VI,6,0.8550,0.6294,1125737,283160,1125737,0,283160,0
9.1,5/10/16,12:59:00 AM,Leni,REGION VII,7,0.8845,0.6051,995020,303547,995020,0,303547,0
9.1,5/10/16,12:59:00 AM,Leni,REGION VIII,8,0.7868,0.4658,542360,224259,542360,0,224259,0
9.1,5/10/16,12:59:00 AM,Leni,REGION IX,9,0.7982,0.5499,382216,115093,382216,0,115093,0
9.1,5/10/16,12:59:00 AM,Leni,REGION X,10,0.8639,0.6169,622728,181288,622728,0,181288,0
9.1,5/10/16,12:59:00 AM,Leni,REGION XI,11,0.8128,0.5686,186743,69238,186743,0,69238,0
9.1,5/10/16,12:59:00 AM,Leni,REGION XII,12,0.8543,0.5303,376800,133375,376800,0,133375,0
9.1,5/10/16,12:59:00 AM,Leni,REGION XIII,13,0.6519,0.4361,302913,107590,302913,0,107590,0
9.1,5/10/16,12:59:00 AM,Leni,OAV,15,0.0357,0.0000,3296,3296,3296,0,3296,0
9.1,5/10/16,12:59:00 AM,BBM,ARMM,14,0.4396,0.2028,164791,89219,0,-164791,0,-89219
9.1,5/10/16,12:59:00 AM,BBM,CAR,0.5,0.7988,0.6208,381470,75014,0,-381470,0,-75014
9.1,5/10/16,12:59:00 AM,BBM,NCR,3.5,0.9597,0.9050,2095573,122698,0,-2095573,0,-122698
9.1,5/10/16,12:59:00 AM,BBM,NIR,6.5,0.8615,0.6117,207859,48696,0,-207859,0,-48696
9.1,5/10/16,12:59:00 AM,BBM,REGION I,1,0.9025,0.7632,1614904,238650,0,-1614904,0,-238650
9.1,5/10/16,12:59:00 AM,BBM,REGION II,2,0.8717,0.7173,967142,151851,0,-967142,0,-151851
9.1,5/10/16,12:59:00 AM,BBM,REGION III,3,0.9532,0.8355,2036277,252660,0,-2036277,0,-252660
9.1,5/10/16,12:59:00 AM,BBM,REGION IV-A,4,0.8953,0.7476,1691027,230037,0,-1691027,0,-230037
9.1,5/10/16,12:59:00 AM,BBM,REGION IV-B,4,0.7059,0.4697,206460,61399,0,-206460,0,-61399
9.1,5/10/16,12:59:00 AM,BBM,REGION V,5,0.8174,0.5443,157202,49941,0,-157202,0,-49941
9.1,5/10/16,12:59:00 AM,BBM,REGION VI,6,0.8550,0.6294,244739,55567,0,-244739,0,-55567
9.1,5/10/16,12:59:00 AM,BBM,REGION VII,7,0.8845,0.6051,361091,86618,0,-361091,0,-86618
9.1,5/10/16,12:59:00 AM,BBM,REGION VIII,8,0.7868,0.4658,615666,209022,0,-615666,0,-209022
9.1,5/10/16,12:59:00 AM,BBM,REGION IX,9,0.7982,0.5499,265749,75600,0,-265749,0,-75600
9.1,5/10/16,12:59:00 AM,BBM,REGION X,10,0.8639,0.6169,395472,97201,0,-395472,0,-97201
9.1,5/10/16,12:59:00 AM,BBM,REGION XI,11,0.8128,0.5686,396154,122338,0,-396154,0,-122338
9.1,5/10/16,12:59:00 AM,BBM,REGION XII,12,0.8543,0.5303,450236,159147,0,-450236,0,-159147
9.1,5/10/16,12:59:00 AM,BBM,REGION XIII,13,0.6519,0.4361,161684,45982,0,-161684,0,-45982
9.1,5/10/16,12:59:00 AM,BBM,OAV,15,0.0357,0.0000,5437,5437,0,-5437,0,-5437
9.2,5/10/16,1:19:00 AM,Leni,ARMM,14,0.4513,0.2028,274133,160634,274133,0,160634,0
9.2,5/10/16,1:19:00 AM,Leni,CAR,0.5,0.8028,0.6208,102286,24113,102286,0,24113,0
9.2,5/10/16,1:19:00 AM,Leni,NCR,3.5,0.9622,0.9050,1317059,79292,1317059,0,79292,0
9.2,5/10/16,1:19:00 AM,Leni,NIR,6.5,0.8747,0.6117,886910,243947,886910,0,243947,0
9.2,5/10/16,1:19:00 AM,Leni,REGION I,1,0.9072,0.7632,278644,50808,278644,0,50808,0
9.2,5/10/16,1:19:00 AM,Leni,REGION II,2,0.8737,0.7173,164499,32364,164499,0,32364,0
9.2,5/10/16,1:19:00 AM,Leni,REGION III,3,0.9574,0.8355,1278210,144441,1278210,0,144441,0
9.2,5/10/16,1:19:00 AM,Leni,REGION IV-A,4,0.9032,0.7476,1789239,304612,1789239,0,304612,0
9.2,5/10/16,1:19:00 AM,Leni,REGION IV-B,4,0.7193,0.4697,364812,127013,364812,0,127013,0
9.2,5/10/16,1:19:00 AM,Leni,REGION V,5,0.8281,0.5443,1306838,406108,1306838,0,406108,0
9.2,5/10/16,1:19:00 AM,Leni,REGION VI,6,0.8618,0.6294,1134567,291990,1134567,0,291990,0
9.2,5/10/16,1:19:00 AM,Leni,REGION VII,7,0.8999,0.6051,1011078,319605,1011078,0,319605,0
9.2,5/10/16,1:19:00 AM,Leni,REGION VIII,8,0.8015,0.4658,552172,234071,552172,0,234071,0
9.2,5/10/16,1:19:00 AM,Leni,REGION IX,9,0.8158,0.5499,392011,124888,392011,0,124888,0
9.2,5/10/16,1:19:00 AM,Leni,REGION X,10,0.8719,0.6169,629361,187921,629361,0,187921,0
9.2,5/10/16,1:19:00 AM,Leni,REGION XI,11,0.8262,0.5686,190700,73195,190700,0,73195,0
9.2,5/10/16,1:19:00 AM,Leni,REGION XII,12,0.8720,0.5303,384635,141210,384635,0,141210,0
9.2,5/10/16,1:19:00 AM,Leni,REGION XIII,13,0.6632,0.4361,308128,112805,308128,0,112805,0
9.2,5/10/16,1:19:00 AM,Leni,OAV,15,0.0402,0.0000,3296,3296,3296,0,3296,0
9.2,5/10/16,1:19:00 AM,BBM,ARMM,14,0.4513,0.2028,168510,92938,0,-168510,0,-92938
9.2,5/10/16,1:19:00 AM,BBM,CAR,0.5,0.8028,0.6208,383258,76802,0,-383258,0,-76802
9.2,5/10/16,1:19:00 AM,BBM,NCR,3.5,0.9622,0.9050,2101255,128380,0,-2101255,0,-128380
9.2,5/10/16,1:19:00 AM,BBM,NIR,6.5,0.8747,0.6117,210176,51013,0,-210176,0,-51013
9.2,5/10/16,1:19:00 AM,BBM,REGION I,1,0.9072,0.7632,1622884,246630,0,-1622884,0,-246630
9.2,5/10/16,1:19:00 AM,BBM,REGION II,2,0.8737,0.7173,968519,153228,0,-968519,0,-153228
9.2,5/10/16,1:19:00 AM,BBM,REGION III,3,0.9574,0.8355,2046580,262963,0,-2046580,0,-262963
9.2,5/10/16,1:19:00 AM,BBM,REGION IV-A,4,0.9032,0.7476,1707142,246152,0,-1707142,0,-246152
9.2,5/10/16,1:19:00 AM,BBM,REGION IV-B,4,0.7193,0.4697,209864,64803,0,-209864,0,-64803
9.2,5/10/16,1:19:00 AM,BBM,REGION V,5,0.8281,0.5443,159398,52137,0,-159398,0,-52137
9.2,5/10/16,1:19:00 AM,BBM,REGION VI,6,0.8618,0.6294,246418,57246,0,-246418,0,-57246
9.2,5/10/16,1:19:00 AM,BBM,REGION VII,7,0.8999,0.6051,365798,91325,0,-365798,0,-91325
9.2,5/10/16,1:19:00 AM,BBM,REGION VIII,8,0.8015,0.4658,625968,219324,0,-625968,0,-219324
9.2,5/10/16,1:19:00 AM,BBM,REGION IX,9,0.8158,0.5499,270096,79947,0,-270096,0,-79947
9.2,5/10/16,1:19:00 AM,BBM,REGION X,10,0.8719,0.6169,398247,99976,0,-398247,0,-99976
9.2,5/10/16,1:19:00 AM,BBM,REGION XI,11,0.8262,0.5686,401456,127640,0,-401456,0,-127640
9.2,5/10/16,1:19:00 AM,BBM,REGION XII,12,0.8720,0.5303,460626,169537,0,-460626,0,-169537
9.2,5/10/16,1:19:00 AM,BBM,REGION XIII,13,0.6632,0.4361,164949,49247,0,-164949,0,-49247
9.2,5/10/16,1:19:00 AM,BBM,OAV,15,0.0402,0.0000,5437,5437,0,-5437,0,-5437
9.3,5/10/16,1:44:00 AM,Leni,ARMM,14,0.4593,0.2028,278270,164771,278270,0,164771,0
9.3,5/10/16,1:44:00 AM,Leni,CAR,0.5,0.8053,0.6208,102642,24469,102642,0,24469,0
9.3,5/10/16,1:44:00 AM,Leni,NCR,3.5,0.9642,0.9050,1319742,81975,1319742,0,81975,0
9.3,5/10/16,1:44:00 AM,Leni,NIR,6.5,0.8854,0.6117,895339,252376,895339,0,252376,0
9.3,5/10/16,1:44:00 AM,Leni,REGION I,1,0.9111,0.7632,280378,52542,280378,0,52542,0
9.3,5/10/16,1:44:00 AM,Leni,REGION II,2,0.8779,0.7173,165105,32970,165105,0,32970,0
9.3,5/10/16,1:44:00 AM,Leni,REGION III,3,0.9589,0.8355,1279918,146149,1279918,0,146149,0
9.3,5/10/16,1:44:00 AM,Leni,REGION IV-A,4,0.9111,0.7476,1806893,322266,1806893,0,322266,0
9.3,5/10/16,1:44:00 AM,Leni,REGION IV-B,4,0.7313,0.4697,371028,133229,371028,0,133229,0
9.3,5/10/16,1:44:00 AM,Leni,REGION V,5,0.8376,0.5443,1319705,418975,1319705,0,418975,0
9.3,5/10/16,1:44:00 AM,Leni,REGION VI,6,0.8657,0.6294,1139566,296989,1139566,0,296989,0
9.3,5/10/16,1:44:00 AM,Leni,REGION VII,7,0.9100,0.6051,1022692,331219,1022692,0,331219,0
9.3,5/10/16,1:44:00 AM,Leni,REGION VIII,8,0.8154,0.4658,563337,245236,563337,0,245236,0
9.3,5/10/16,1:44:00 AM,Leni,REGION IX,9,0.8320,0.5499,401088,133965,401088,0,133965,0
9.3,5/10/16,1:44:00 AM,Leni,REGION X,10,0.8788,0.6169,634821,193381,634821,0,193381,0
9.3,5/10/16,1:44:00 AM,Leni,REGION XI,11,0.8352,0.5686,193560,76055,193560,0,76055,0
9.3,5/10/16,1:44:00 AM,Leni,REGION XII,12,0.8796,0.5303,387629,144204,387629,0,144204,0
9.3,5/10/16,1:44:00 AM,Leni,REGION XIII,13,0.6707,0.4361,311520,116197,311520,0,116197,0
9.3,5/10/16,1:44:00 AM,Leni,OAV,15,0.0413,0.0000,3296,3296,3296,0,3296,0
9.3,5/10/16,1:44:00 AM,BBM,ARMM,14,0.4593,0.2028,172552,96980,0,-172552,0,-96980
9.3,5/10/16,1:44:00 AM,BBM,CAR,0.5,0.8053,0.6208,384404,77948,0,-384404,0,-77948
9.3,5/10/16,1:44:00 AM,BBM,NCR,3.5,0.9642,0.9050,2105578,132703,0,-2105578,0,-132703
9.3,5/10/16,1:44:00 AM,BBM,NIR,6.5,0.8854,0.6117,212006,52843,0,-212006,0,-52843
9.3,5/10/16,1:44:00 AM,BBM,REGION I,1,0.9111,0.7632,1629301,253047,0,-1629301,0,-253047
9.3,5/10/16,1:44:00 AM,BBM,REGION II,2,0.8779,0.7173,973014,157723,0,-973014,0,-157723
9.3,5/10/16,1:44:00 AM,BBM,REGION III,3,0.9589,0.8355,2050470,266853,0,-2050470,0,-266853
9.3,5/10/16,1:44:00 AM,BBM,REGION IV-A,4,0.9111,0.7476,1721908,260918,0,-1721908,0,-260918
9.3,5/10/16,1:44:00 AM,BBM,REGION IV-B,4,0.7313,0.4697,213124,68063,0,-213124,0,-68063
9.3,5/10/16,1:44:00 AM,BBM,REGION V,5,0.8376,0.5443,161498,54237,0,-161498,0,-54237
9.3,5/10/16,1:44:00 AM,BBM,REGION VI,6,0.8657,0.6294,247521,58349,0,-247521,0,-58349
9.3,5/10/16,1:44:00 AM,BBM,REGION VII,7,0.9100,0.6051,369084,94611,0,-369084,0,-94611
9.3,5/10/16,1:44:00 AM,BBM,REGION VIII,8,0.8154,0.4658,634242,227598,0,-634242,0,-227598
9.3,5/10/16,1:44:00 AM,BBM,REGION IX,9,0.8320,0.5499,275371,85222,0,-275371,0,-85222
9.3,5/10/16,1:44:00 AM,BBM,REGION X,10,0.8788,0.6169,400612,102341,0,-400612,0,-102341
9.3,5/10/16,1:44:00 AM,BBM,REGION XI,11,0.8352,0.5686,405121,131305,0,-405121,0,-131305
9.3,5/10/16,1:44:00 AM,BBM,REGION XII,12,0.8796,0.5303,464291,173202,0,-464291,0,-173202
9.3,5/10/16,1:44:00 AM,BBM,REGION XIII,13,0.6707,0.4361,167585,51883,0,-167585,0,-51883
9.3,5/10/16,1:44:00 AM,BBM,OAV,15,0.0413,0.0000,5437,5437,0,-5437,0,-5437
9.4,5/10/16,2:18:00 AM,Leni,ARMM,14,0.4839,0.2028,295903,182404,295903,0,182404,0
9.4,5/10/16,2:18:00 AM,Leni,CAR,0.5,0.8104,0.6208,103214,25041,103214,0,25041,0
9.4,5/10/16,2:18:00 AM,Leni,NCR,3.5,0.9693,0.9050,1326133,88366,1326133,0,88366,0
9.4,5/10/16,2:18:00 AM,Leni,NIR,6.5,0.8977,0.6117,904516,261553,904516,0,261553,0
9.4,5/10/16,2:18:00 AM,Leni,REGION I,1,0.9146,0.7632,281740,53904,281740,0,53904,0
9.4,5/10/16,2:18:00 AM,Leni,REGION II,2,0.8881,0.7173,166483,34348,166483,0,34348,0
9.4,5/10/16,2:18:00 AM,Leni,REGION III,3,0.9617,0.8355,1283992,150223,1283992,0,150223,0
9.4,5/10/16,2:18:00 AM,Leni,REGION IV-A,4,0.9192,0.7476,1823069,338442,1823069,0,338442,0
9.4,5/10/16,2:18:00 AM,Leni,REGION IV-B,4,0.7479,0.4697,380391,142592,380391,0,142592,0
9.4,5/10/16,2:18:00 AM,Leni,REGION V,5,0.8574,0.5443,1348173,447443,1348173,0,447443,0
9.4,5/10/16,2:18:00 AM,Leni,REGION VI,6,0.8702,0.6294,1145124,302547,1145124,0,302547,0
9.4,5/10/16,2:18:00 AM,Leni,REGION VII,7,0.9249,0.6051,1040947,349474,1040947,0,349474,0
9.4,5/10/16,2:18:00 AM,Leni,REGION VIII,8,0.8325,0.4658,576385,258284,576385,0,258284,0
9.4,5/10/16,2:18:00 AM,Leni,REGION IX,9,0.8581,0.5499,417379,150256,417379,0,150256,0
9.4,5/10/16,2:18:00 AM,Leni,REGION X,10,0.8885,0.6169,641876,200436,641876,0,200436,0
9.4,5/10/16,2:18:00 AM,Leni,REGION XI,11,0.8452,0.5686,201208,83703,201208,0,83703,0
9.4,5/10/16,2:18:00 AM,Leni,REGION XII,12,0.8903,0.5303,392615,149190,392615,0,149190,0
9.4,5/10/16,2:18:00 AM,Leni,REGION XIII,13,0.6894,0.4361,321375,126052,321375,0,126052,0
9.4,5/10/16,2:18:00 AM,Leni,OAV,15,0.0628,0.0000,7467,7467,7467,0,7467,0
9.4,5/10/16,2:18:00 AM,BBM,ARMM,14,0.4839,0.2028,179351,103779,0,-179351,0,-103779
9.4,5/10/16,2:18:00 AM,BBM,CAR,0.5,0.8104,0.6208,385446,78990,0,-385446,0,-78990
9.4,5/10/16,2:18:00 AM,BBM,NCR,3.5,0.9693,0.9050,2115890,143015,0,-2115890,0,-143015
9.4,5/10/16,2:18:00 AM,BBM,NIR,6.5,0.8977,0.6117,214210,55047,0,-214210,0,-55047
9.4,5/10/16,2:18:00 AM,BBM,REGION I,1,0.9146,0.7632,1634602,258348,0,-1634602,0,-258348
9.4,5/10/16,2:18:00 AM,BBM,REGION II,2,0.8881,0.7173,983873,168582,0,-983873,0,-168582
9.4,5/10/16,2:18:00 AM,BBM,REGION III,3,0.9617,0.8355,2057042,273425,0,-2057042,0,-273425
9.4,5/10/16,2:18:00 AM,BBM,REGION IV-A,4,0.9192,0.7476,1736521,275531,0,-1736521,0,-275531
9.4,5/10/16,2:18:00 AM,BBM,REGION IV-B,4,0.7479,0.4697,217029,71968,0,-217029,0,-71968
9.4,5/10/16,2:18:00 AM,BBM,REGION V,5,0.8574,0.5443,165776,58515,0,-165776,0,-58515
9.4,5/10/16,2:18:00 AM,BBM,REGION VI,6,0.8702,0.6294,248785,59613,0,-248785,0,-59613
9.4,5/10/16,2:18:00 AM,BBM,REGION VII,7,0.9249,0.6051,374857,100384,0,-374857,0,-100384
9.4,5/10/16,2:18:00 AM,BBM,REGION VIII,8,0.8325,0.4658,645895,239251,0,-645895,0,-239251
9.4,5/10/16,2:18:00 AM,BBM,REGION IX,9,0.8581,0.5499,281847,91698,0,-281847,0,-91698
9.4,5/10/16,2:18:00 AM,BBM,REGION X,10,0.8885,0.6169,405228,106957,0,-405228,0,-106957
9.4,5/10/16,2:18:00 AM,BBM,REGION XI,11,0.8452,0.5686,416148,142332,0,-416148,0,-142332
9.4,5/10/16,2:18:00 AM,BBM,REGION XII,12,0.8903,0.5303,469331,178242,0,-469331,0,-178242
9.4,5/10/16,2:18:00 AM,BBM,REGION XIII,13,0.6894,0.4361,171810,56108,0,-171810,0,-56108
9.4,5/10/16,2:18:00 AM,BBM,OAV,15,0.0628,0.0000,14115,14115,0,-14115,0,-14115
9.5,5/10/16,2:40:00 AM,Leni,ARMM,14,0.4927,0.2028,299593,186094,299593,0,186094,0
9.5,5/10/16,2:40:00 AM,Leni,CAR,0.5,0.8114,0.6208,103322,25149,103322,0,25149,0
